Ticker,Asset_Class,Category,Mean_Return,Volatility,Sharpe_Ratio,Skewness,Kurtosis,Downside_Volatility,Max_Drawdown,Percentile_5,Percentile_95,Rolling_Volatility,Win_Rate,Gain_Loss_Ratio,Correlation_SPY,Beta_SPY
MS,Stock,Financial,0.1469476448293113,0.2863975585336437,0.5130897259798014,0.2529885704636141,3.170169426072984,0.1909221107354285,-0.323774185070614,-0.0286026739798217,0.0277508493638641,0.2759287091379404,0.5136417556346382,1.0270765893875995,0.6698786827154259,1.1051798928195369
C,Stock,Financial,0.1035221971118499,0.286564643597323,0.3612525111692355,0.6362722345239925,5.013638176871828,0.1757764360510471,-0.4059991972199407,-0.0264563061735499,0.0281959103018711,0.2759320199662013,0.5065243179122183,1.022104297697564,0.6198393731806989,1.0232205924551605
WFC,Stock,Financial,0.1875326985230191,0.3037248233242985,0.6174427775459873,0.3315643109572235,3.938911068036117,0.2004538300297317,-0.370970398323749,-0.0280061507391413,0.0310913560177318,0.2905271073985497,0.5065243179122183,1.0692525056067637,0.5736146999659069,1.003617132506606
USB,Stock,Financial,-0.0023611041412033,0.3160849689417261,-0.0074698399898877,-0.0918160018758851,3.0803431961561154,0.2229277445121998,-0.5213488797301539,-0.0322311406623706,0.029372196894663,0.3044340118789136,0.4875444839857651,1.0351435705830867,0.541698581034955,0.9863454552481404
PNC,Stock,Financial,0.0323953925564639,0.2832305507008564,0.1143781716919351,0.1228462289647291,1.6292852450367867,0.1831643108587248,-0.4797722816421662,-0.028526110863087,0.0289281768084101,0.278211546413233,0.5088967971530249,0.9837947571366054,0.6066709334902705,0.9898304058324554
TFC,Stock,Financial,-0.0173208080325251,0.337940800445849,-0.0512539711383581,-0.3150558591829516,6.636241829452407,0.2371991258400371,-0.5911312932659265,-0.0314422763953049,0.0317976084489276,0.3229907131643888,0.494661921708185,1.0006593736657787,0.5719807932809393,1.11349835570907
SCHW,Stock,Financial,0.0713628389206553,0.347152979914647,0.2055659696143211,-0.3253543325384234,5.855535151566711,0.2604565337398777,-0.4970344908574148,-0.0326096683923878,0.0336854662511397,0.3260700521491991,0.5005931198102017,1.0311578639247765,0.4931883630311166,0.986282265663759
BLK,Stock,Financial,0.06375200800499,0.2672902360378466,0.2385122964086243,0.6095439149511178,5.871360568020036,0.1694497426098014,-0.4390169199413678,-0.0262332469548682,0.0264943832135061,0.2513009595376816,0.5148279952550415,0.9822470152281622,0.7739408940854335,1.1916765553928907
AXP,Stock,Financial,0.1827088784261572,0.2924301337048979,0.6247949761926229,0.0693662115997508,3.629858697328828,0.2018162821551006,-0.3154589643619155,-0.0280553452444144,0.0301499590439023,0.2783491174484966,0.5183867141162515,1.0341025270553563,0.6868286224158648,1.1570124017773722
SPGI,Stock,Financial,0.0673952385886815,0.2343342173582495,0.2876030626190961,0.1366455985144254,4.377457695473595,0.1595572118422821,-0.3976037294467271,-0.0221229934680414,0.023039610816804,0.2231747588496191,0.5290628706998813,0.9326933503480456,0.6984775555148572,0.942878363323834
MCO,Stock,Financial,0.100132696220969,0.2611906830036827,0.3833700921849393,0.0469269622465239,4.496145771344718,0.1863046682101146,-0.4092908013049702,-0.0276481439525272,0.0254568274518351,0.2466304123187286,0.5266903914590747,0.9551197351516588,0.7335360658114094,1.1036888589865088
ICE,Stock,Financial,0.1164169467515438,0.2121880771336209,0.5486498031566246,-0.3372856199676004,2.911259040179456,0.1521220725075248,-0.3397367322254344,-0.0205822495924938,0.0207175260288039,0.2030807868619651,0.527876631079478,0.97503874708025,0.6080021951419137,0.7431793440859775
CME,Stock,Financial,0.1206517366589302,0.201051714293949,0.600102998786325,0.0096432144207076,1.6764316935534556,0.1330699914008168,-0.3174038457462637,-0.0197384462943286,0.0206970931402912,0.1954144150664731,0.5207591933570581,1.0151507936719848,0.3168899388063792,0.367014934705924
BX,Stock,Financial,0.1405163228531824,0.4017537612911928,0.3497573299664408,0.1146635510316285,2.161010505908446,0.2625853354643416,-0.4928610603838012,-0.0395284064766243,0.0405597715624821,0.3863683699107432,0.5207591933570581,0.9734860511061532,0.7372443685510617,1.706235293831304
KKR,Stock,Financial,0.2252313434172547,0.3862165825917018,0.583173673967706,0.0073248058336454,2.2894086475754136,0.260402589414672,-0.4496339573559375,-0.0381969459397546,0.036893767456766,0.3708301084537713,0.5243179122182681,0.9967114485105426,0.7470428177722563,1.662049359579803
APO,Stock,Financial,0.2949436779669278,0.3595995261065904,0.8202004078267399,-0.3730008326501434,2.0815063427952403,0.2615550445686394,-0.3749322802678078,-0.0377166526623382,0.0349854351655538,0.3457507708670396,0.5444839857651246,0.961698573935132,0.6888446602114887,1.4269472302907464
COF,Stock,Financial,0.1255226474805376,0.3532357679349351,0.355350898393898,0.5139183331611722,4.109380791304214,0.2217740382864937,-0.4556052122400322,-0.0344540946071656,0.0346152606829554,0.3377683077856726,0.5029655990510083,1.0453015538118977,0.6404506760624413,1.303220392966698
SYF,Stock,Financial,0.1287031158997364,0.3724497036317972,0.3455583791441863,0.5549758453791247,5.662844361862655,0.2362144951797534,-0.4459582940988695,-0.0338665048156394,0.0344905874533538,0.3592038907712612,0.5183867141162515,0.9782474733089018,0.6117026729784328,1.3124280904404686
SPY,ETF,Broad Market,0.09403724894536,0.1735931141074048,0.5417107091424012,-0.1654204242224987,1.6320128376309917,0.1211782692238952,-0.2449639406582705,-0.0175123328377145,0.0179968328418968,0.1628304240234132,0.5290628706998813,0.9709332636226686,1.0,1.0
QQQ,ETF,Tech,0.1035156659882533,0.2351062968300616,0.4402930392930991,-0.1332376391700782,1.1723787219566555,0.1607903974142855,-0.3511873332323115,-0.024474744458961,0.0240995084093333,0.2232323685169686,0.531435349940688,0.948928088502228,0.9514730206296492,1.288630021784993
IWM,ETF,Small Cap,0.0020502554360612,0.2303533803918184,0.0089004790490761,0.0814621139578647,0.7715802376559568,0.1413192852572974,-0.3104169888495886,-0.0235684176268443,0.0242751585965111,0.2247585806407284,0.5041518386714117,0.984945364695068,0.8530414433294372,1.1319629876774564
DIA,ETF,Blue Chip,0.0788900415157231,0.1468074591339417,0.537370798330804,-0.1276404670300948,1.5755700117582316,0.1010943886648347,-0.2075720683432659,-0.0147690388669618,0.0153488287078999,0.1388604167860926,0.5302491103202847,0.9705547999611176,0.9204953127118368,0.7784616267688911
VTI,ETF,Total Market,0.0812566959140222,0.1784477339419348,0.4553529154954825,-0.1591642625222007,1.5314111924887834,0.1238970890128874,-0.2536332929672766,-0.0180694507771252,0.0184518563785838,0.1675070584808214,0.5219454329774614,0.9768294102851652,0.9954521472301228,1.0232904734397614
VOO,ETF,S&P 500,0.0945181044505612,0.173189697284148,0.5457490020060934,-0.1780644773819166,1.6225629839668594,0.1210515667325187,-0.2452072260538176,-0.0175111551434915,0.0179087836768586,0.16258178527274,0.534994068801898,0.9510208165368308,0.9997109797803772,0.997387729634704
VEA,ETF,International,0.0478384456332162,0.1653854811633646,0.2892542035534686,0.1869177774305603,1.7350469612928796,0.1045802982162385,-0.2899608027909493,-0.0160002249763461,0.0161518961521466,0.1585944511187614,0.5088967971530249,0.9908127058117618,0.8184740564134865,0.7797758933912765
VWO,ETF,Emerging,0.0193195132348408,0.173983176374238,0.1110424216723378,0.3955997148818339,3.400399254009676,0.108193827392291,-0.2986865590595593,-0.0174907798706075,0.017404877560515,0.1678473895232441,0.498220640569395,1.016328056575085,0.6499607127928251,0.6514211690458758
AGG,ETF,Bonds,-0.0131478163884534,0.0685524120215149,-0.191792177703785,0.1383743618420344,0.924828120455119,0.0415482024896428,-0.1724074333778654,-0.0068662513033112,0.0069201202704669,0.0672980372436281,0.494661921708185,0.9835767829686712,0.2194004914789235,0.0866418749782915
LQD,ETF,Corp Bonds,-0.0198550048598723,0.0959877774384716,-0.2068493030021391,0.1367356672764164,1.2466584932186435,0.0596969384802592,-0.2432958514701698,-0.01004429898732,0.0097489864022063,0.0930696550725801,0.5029655990510083,0.9533022436485962,0.3691834923526627,0.2041388742872577
HYG,ETF,High Yield,0.0323405444934742,0.0852811545958115,0.3792226388907568,-0.0237868792627269,4.155115504837038,0.059719223003525,-0.1579025292102511,-0.008030110911662,0.0087768225447175,0.0774469417694985,0.498220640569395,1.061943996578784,0.7521965130383009,0.3695318644676214
TLT,ETF,Treasuries,-0.1026789965346787,0.1747547187266483,-0.587560652340893,0.0982699354869656,0.1272384321545399,0.1023019681146791,-0.4369652014450952,-0.0179965431054916,0.0172748334834539,0.1720929232204085,0.4899169632265717,0.944837578950405,0.0660224580269001,0.0664642496994107
IEF,ETF,Mid Treasuries,-0.0271600391023688,0.0865406526398527,-0.3138413944646099,0.212186292727268,0.6538018543578947,0.050502595110404,-0.2039752157204286,-0.0086917451990384,0.0083147236204836,0.0847443167525293,0.4875444839857651,0.9950172050336328,0.1001431901427133,0.0499239677619079
SHY,ETF,Short Treasuries,0.0152205600189873,0.0224987163949815,0.6765079283537441,0.5743213994106422,4.361111048935266,0.0139613641822972,-0.0525144030850129,-0.0020917245311462,0.002227113351698,0.0213672399631738,0.4899169632265717,1.095379197676582,0.1130123986324542,0.014647089655728
VNQ,ETF,Real Estate,0.0055953568296529,0.2035628303562099,0.0274871243431907,0.0760094968889258,2.104093357628237,0.1344845790179316,-0.3447852770093902,-0.0216778387732783,0.0204751150537057,0.1968315010840955,0.491103202846975,1.0361465605499458,0.7081560674106759,0.8304145827284938
XLRE,ETF,Real Estate,0.0147273081370011,0.2068585451729893,0.0711950677439267,0.0725766894871435,2.167327302309139,0.1361724676456895,-0.3411403565741454,-0.0222070556878381,0.0208992550223984,0.1997798243916582,0.5005931198102017,0.9831782488596768,0.6845958042801737,0.8157840409344236
XLRE,ETF,Real Estate,0.0147273081370011,0.2068585451729893,0.0711950677439267,0.0725766894871435,2.167327302309139,0.1361724676456895,-0.3411403565741454,-0.0222070556878381,0.0208992550223984,0.1997798243916582,0.5005931198102017,0.9831782488596768,0.6845958042801737,0.8157840409344236
XLK,ETF,Tech,0.1244522441226214,0.2538184774664109,0.4903198749156898,-0.0432451677712858,1.0774561043994098,0.1673054087723812,-0.3355908259856205,-0.0260526179024641,0.0262756384070095,0.2436560039090521,0.534994068801898,0.9401027158747396,0.926742649036154,1.3550330575670648
XLF,ETF,Financial,0.1046706715730734,0.18822907665009,0.5560813102624513,0.0270589966070268,1.9442619657414035,0.1279190176238747,-0.2580532305154471,-0.0191018289957954,0.0176336313670438,0.1772463550633386,0.5136417556346382,1.0203799506596716,0.8125955949999221,0.8811070607451083
XLE,ETF,Energy,0.2167809828777648,0.2609737253333649,0.8306621005653009,-0.3269614762876297,1.5256374653770974,0.1837665863510441,-0.2604372571604425,-0.0257589813416327,0.0290424665950108,0.2480363865376744,0.5480427046263345,0.942806458503166,0.4144875254860514,0.6231258318424788
XLV,ETF,Healthcare,0.0554926701777235,0.1407866123579372,0.3941615559058871,-0.1553916310792997,0.8977543284590621,0.0929783735523571,-0.1606106468277631,-0.0142077387475717,0.0142394793661945,0.1358732754769193,0.5112692763938316,1.0171224959987764,0.7073334914251612,0.5736580427000509
XLI,ETF,Industrial,0.1008439209494793,0.1712416183985799,0.5888984342273397,-0.0205555528603076,0.9017476325692964,0.1100690160473206,-0.2164400278478291,-0.0180507715658349,0.017150552042449,0.1640326379630973,0.5207591933570581,1.0060671516470894,0.8628095501150398,0.8511219151240947
XLY,ETF,Consumer Disc,0.0412333335108458,0.2504141087387285,0.1646605844955284,-0.2132547437244128,1.2444895260207165,0.1728347919019785,-0.396695747605099,-0.0257278403468427,0.0257110017346596,0.2363987881166772,0.5195729537366548,0.9456646188967,0.888311846298111,1.2814207545995475
XLP,ETF,Consumer Staples,0.0620418304856067,0.13453517663318,0.4611569407959994,-0.6007190889778703,4.522857723210717,0.0970163550214675,-0.1630240240696269,-0.013288473422094,0.0130325043710662,0.1273938734376058,0.5231316725978647,0.9752600396080752,0.580373356632799,0.4497910671702991
XLB,ETF,Materials,0.0317198014951788,0.1886489460822606,0.1681419491278119,0.0788885978759465,1.1110396784458685,0.1202329906009053,-0.2471633948012635,-0.0184833660902656,0.0183720764576428,0.1806931242788383,0.5100830367734283,0.9826370549866824,0.8019882895114027,0.8715452013438333
XLU,ETF,Utilities,0.0945615390019021,0.181485660354214,0.5210413804448347,-0.1778891380898082,1.1525369246388877,0.1238568527225364,-0.2526209913662554,-0.0195414124158372,0.0182821924115758,0.1771732689090756,0.5266903914590747,0.9549464853172022,0.4797007038227583,0.5015106702434634
VGT,ETF,Tech,0.1195110319167897,0.2578764370619804,0.4634430089014508,-0.0691995654173114,1.1010516428880814,0.1710708824432553,-0.3507407272037282,-0.0266025056417499,0.0269585605749741,0.2472123781544333,0.5409252669039146,0.9161429663083231,0.933325365717652,1.3864756166648624
VDC,ETF,Consumer Staples,0.0692736420632388,0.1328457056607192,0.5214594007288427,-0.5760653154535738,4.353369545185323,0.095498876074176,-0.1654584393841895,-0.0133142301864136,0.0128800244179317,0.1253277770926404,0.534994068801898,0.9465934902080266,0.6296165092231442,0.4818270004168293
VDE,ETF,Energy,0.2118715738028356,0.2657405830082618,0.7972872317972168,-0.331151375576161,1.532293944060795,0.1871499639183346,-0.2658422385544016,-0.0261016254093447,0.0292514858150199,0.2522971451917031,0.5468564650059312,0.9373586959049108,0.4313338899293363,0.6602964637763465
VHT,ETF,Healthcare,0.037016547376502,0.1459316150386524,0.2536568060779535,-0.1590855464515951,0.832226200385171,0.0964915146840459,-0.1770532946011768,-0.0152004983107015,0.0145707596647746,0.1404810523495853,0.5005931198102017,1.0374315308769553,0.7561812372623742,0.6356862124574204
VIS,ETF,Industrial,0.0949626607714164,0.181413927813513,0.5234584902931745,-0.0211441448495353,0.8752319605379939,0.1167008106691225,-0.229644177441987,-0.0187377304019705,0.0181251522403748,0.1743620591891803,0.5231316725978647,0.9908050163926704,0.8755698302268488,0.9150164901021728
VAW,ETF,Materials,0.0346679208990249,0.1954972148952612,0.1773320449480497,0.0490527808448803,1.0590467991205426,0.1256519847577291,-0.25496161843749,-0.0197973627735867,0.0196202323541762,0.187362220324485,0.5077105575326216,0.9959928528863996,0.8125870798811465,0.9151198870615868
VPU,ETF,Utilities,0.0914020011354648,0.1788066921922727,0.5111777418105767,-0.1864755946000842,1.2226762904935624,0.1223551816990112,-0.2514614958957816,-0.0190937145646326,0.0179601173142638,0.1745058811223244,0.5373665480427047,0.934492200400909,0.4961678626998622,0.511069432434865
VFH,ETF,Financial,0.0995574144344838,0.1961427673689247,0.5075762709477145,0.0320593574676199,2.060988444606651,0.1331175175869896,-0.2566330018904297,-0.0197515634247173,0.0183438303201198,0.185510349373265,0.5195729537366548,1.000128955750826,0.8224613133536649,0.9292986008376868
VCR,ETF,Consumer Disc,0.0359986882817792,0.2515752742718834,0.1430931095512772,-0.1978681368449687,1.2631020278255098,0.1730268380113393,-0.3919788103601258,-0.0260610798933132,0.0251992745562379,0.2372003542343745,0.5160142348754448,0.9534619812754244,0.8967268877134988,1.2995579570277032
VOX,ETF,Telecom,0.0601918628880558,0.224084700217748,0.2686121043943029,-0.1560181261127003,1.4389953991237825,0.1554962865989245,-0.444460236229642,-0.0241219520350425,0.0222958038386109,0.2133231982388268,0.5231316725978647,0.9395437942121436,0.8634673710014377,1.114616947645451
IBB,ETF,Biotech,-0.0113283239799305,0.2163560792045099,-0.0523596287267826,-0.0925418358969491,0.7886103841851462,0.1426297517598587,-0.3209363414459139,-0.021428123522111,0.0224656403877938,0.2082720548480102,0.5100830367734283,0.9453099222586452,0.7081619002791301,0.8826106552337738
SMH,ETF,Semiconductors,0.2078971847540903,0.3576095427037184,0.5813524526842239,-0.0329334740652235,1.1871691191794105,0.2323651405080266,-0.4530263037723464,-0.0363969646423519,0.0358249778319353,0.3481358366211442,0.5124555160142349,1.0394696025586532,0.8187619080476306,1.6866859784483104
SOXX,ETF,Semiconductors,0.1311601576083837,0.3589211755509447,0.3654288644492836,-0.0146693722548275,0.8431970077275635,0.2304592381289389,-0.4575372941249967,-0.0363609329574343,0.0371511067285766,0.3504525116615364,0.5136417556346382,1.0004064697065873,0.824403932420171,1.7045378215289917
ITB,ETF,Homebuilders,0.1315801123592863,0.2972646946419391,0.4426361916869306,0.124049165844963,1.9694189927469097,0.1942964036823762,-0.4054641362661941,-0.0296915136669408,0.0301136455269279,0.2903803155980636,0.5290628706998813,0.9538956734917456,0.6857655361573736,1.1743200976028336
ARKK,ETF,Innovation,-0.1007811403374255,0.497021391334634,-0.2027702269852038,0.1855918094479441,0.8482366072012746,0.3067217623427698,-0.7486992057903928,-0.0540589629139095,0.051311682982312,0.4698139470277596,0.4851720047449585,1.0217301069983544,0.7524988577099937,2.154509590774087
ARKG,ETF,Genomics,-0.2180809821525476,0.4776512327092498,-0.456569495101241,0.2332930129895279,0.214098243676819,0.273239531293285,-0.6992978979452009,-0.0480699505969048,0.0511681886640451,0.4648830646730634,0.4733096085409252,1.0301696557094064,0.6698105979907515,1.8430215936678984
ARKW,ETF,Web,0.007199230344158,0.474917833941016,0.015158896612529,0.0718919635097808,1.0632190005499869,0.3051463370363116,-0.7607315891569881,-0.0502023428229819,0.0496003052738596,0.4428667553457892,0.4934756820877817,1.019384355089161,0.7675797156178243,2.099952511323308
ARKF,ETF,Fintech,0.0118872792433268,0.4645494096583353,0.0255888372607548,0.1271609935487808,1.2907968306868811,0.3023298768944928,-0.7431972671427092,-0.0506310038983157,0.0489147566574256,0.4297362542887256,0.5041518386714117,0.9783168740024726,0.7786497014218974,2.08373045777829
ARKQ,ETF,Autonomous,0.0020121988985806,0.3205008508080142,0.0062782950295066,0.0645315915562616,0.4462973067112727,0.1964874264709658,-0.5493403818245249,-0.0334764758748123,0.0307423168840999,0.3070706028444245,0.4922894424673784,1.0251295744966398,0.8269614078226483,1.5267992405998685
ICLN,ETF,Clean Energy,-0.168156179539143,0.280300713407351,-0.5999134911039904,0.4404715351561454,1.9668099115887667,0.1672090820903424,-0.5436446227980658,-0.0277609228216987,0.0273922933853805,0.2722176684106245,0.4436536180308422,1.1025983118871756,0.584206409810916,0.9433177939640534
TAN,ETF,Solar,-0.2376093447052366,0.4050533729494823,-0.5866124332579522,0.3957136799098021,1.217373178076671,0.2326616377226238,-0.6838270694121872,-0.0379330930262516,0.0419673927192018,0.3984592955338902,0.4436536180308422,1.1296541137357323,0.5092439444888457,1.1882440062782844
LIT,ETF,Lithium,-0.1878018706305218,0.3090858040341955,-0.6076043227457462,0.2813860717421074,0.5575769790739074,0.1792057210491243,-0.624362062640226,-0.0311403371525966,0.0319584780320241,0.3043762833082533,0.4733096085409252,1.0023226980085038,0.5699865083416702,1.0148716965260896
REMX,ETF,Rare Earth,-0.2045902535487861,0.3694194755178152,-0.5538155595668365,0.2341401951245612,0.3452318792953441,0.2155185272814324,-0.7106185032774676,-0.0379407572412704,0.0380331639228168,0.3604265331184484,0.4673784104389086,1.0380895429749963,0.5706826054712959,1.2144564021698925
HACK,ETF,Cybersecurity,0.068899529902491,0.2353018267912783,0.2928134083872094,-0.2271482909341787,0.8691728112679691,0.1598030839095024,-0.3812733187973713,-0.0252190601152458,0.022592928889524,0.2255967610939075,0.534994068801898,0.904673923656685,0.80519181792417,1.0914206283419967
ROBO,ETF,Robotics,-0.0406464843307287,0.2337730259076801,-0.1738715755289089,0.1146203347192793,1.0497866653568293,0.1464262318524216,-0.4305856948602526,-0.023766504598996,0.0225798847229661,0.2243071544785281,0.4970344009489917,0.9767079168529852,0.8829003386859812,1.1889773670506056
BOTZ,ETF,Robotics,-0.0242415374703323,0.2704166726680897,-0.0896451288714971,0.0266639356134222,0.8315888163584337,0.1720890130446972,-0.5396503037077685,-0.0281115124034028,0.0285316411336627,0.2592761984002918,0.498220640569395,0.980811232471548,0.8715595452806242,1.357681918886935
CLOU,ETF,Cloud,-0.038366281356122,0.3126720601284852,-0.1227045401509693,0.1533284630208373,1.3223561060150146,0.1994198452025663,-0.5278833572549992,-0.0344878021381019,0.0323108713220421,0.2947865059974333,0.5065243179122183,0.934034931598926,0.7923734721418213,1.4272054925661115
SKYY,ETF,Cloud,0.0395831796539388,0.3172319811395197,0.1247767627707436,0.0134401788963688,1.3884011117616923,0.2125484447068918,-0.5320489250209993,-0.035131132318107,0.0308626395022817,0.2985160118351109,0.5290628706998813,0.8996039701992647,0.8425850935298208,1.5397784634113596
JETS,ETF,Airlines,0.0320080702900886,0.3061076009065936,0.104564768059633,-0.1047413708750989,2.129514979496464,0.2046248112315229,-0.3783520241876166,-0.0297801432447148,0.0322243524182197,0.2874029973734088,0.4934756820877817,1.0081134924709934,0.6582120589271186,1.1606665119292043
XHB,ETF,Homebuilders,0.113908904990684,0.2795706131525899,0.407442340617225,0.1365534254011161,1.8533729809792057,0.1798938608540989,-0.3946009287255393,-0.0283739803676262,0.0282168730872865,0.2725641584449921,0.5160142348754448,0.9987394554132228,0.7489305364366167,1.2061478956517655
HERO,ETF,Gaming,-0.0127569222590242,0.2458347725470142,-0.0518922613219193,0.2167155086099196,1.3550418075587922,0.1535828402235069,-0.4641578726541437,-0.0259316576024472,0.024626035199298,0.2405280965925661,0.4970344009489917,0.9843657901602998,0.6852808468681914,0.9704639610096222
ESPO,ETF,Esports,0.1178874573007829,0.2681126813578157,0.4396937015577178,0.2410954707731216,1.460905055626533,0.1612135361521449,-0.4833129873115611,-0.0265609697873118,0.0274435789013584,0.2579125854423413,0.5231316725978647,0.9745346607644378,0.7545298125387163,1.165363109270565
BETZ,ETF,Gambling,-0.0593873828881927,0.2859149229774399,-0.2077099798420758,-0.0980194696982953,1.6465606918174205,0.194332358098632,-0.5497729472044341,-0.029791889874463,0.0280534480197265,0.2685223385202486,0.4934756820877817,0.9772951505760102,0.7725091538768866,1.272354012230118
UFO,ETF,Space,-0.016484065423407,0.2733519536422261,-0.0603034483703821,0.3193074824189437,0.9757503123741462,0.1582996487991785,-0.4815515680639974,-0.0278620874911884,0.0288187677446568,0.2652587936972526,0.4816132858837485,1.0512759873643438,0.6911069284478182,1.0882656840294025
GC=F,Commodity,Gold,0.1567316771803081,0.1448458150103839,1.082058719950397,-0.2222949146799977,0.8652021087430248,0.0997140222430745,-0.204303677146066,-0.0152678549136669,0.0155778491478848,0.1425547113479255,0.5421115065243179,1.0081057380356424,0.0841098728372402,0.0701811425192363
SI=F,Commodity,Silver,0.1307672842808255,0.2924066622399444,0.4472103449322913,0.261567506658022,1.3877600273427817,0.1815547179673247,-0.3472552708877643,-0.0300799152088833,0.0313084363297285,0.2898227676061641,0.5112692763938316,1.0305932290901487,0.183953118779493,0.3098574373039899
PL=F,Commodity,Platinum,0.007709658538883,0.2864617367865342,0.0269133973191964,0.1098860448115979,0.0938258356179471,0.1643422040798332,-0.3023861171366569,-0.0269159746347644,0.0310154978761209,0.2864171043853655,0.501779359430605,0.9947659895529236,0.2147610381423121,0.3543966608160622
PA=F,Commodity,Palladium,-0.1265194201598634,0.4529195489323401,-0.2793419282919133,0.3833716945402033,2.217675097699913,0.2628902502429044,-0.7238833468379825,-0.0419251113677755,0.046385981407268,0.4467956266347071,0.4756820877817319,1.048035816433973,0.1790116137491471,0.4670568862699812
HG=F,Commodity,Copper,0.0751920002232371,0.2378500064777691,0.3161320083052638,0.0581419956641382,1.3219218007987044,0.1509350124485169,-0.3486508284622534,-0.024255910606014,0.0238568543355981,0.2305710836704345,0.5029655990510083,1.0308479647874471,0.2180319382761652,0.2987382201073967
CL=F,Commodity,Crude Oil,0.022962316726908,0.377230323547483,0.060870813647667,-0.4501136119947431,2.184722481644001,0.2687626391476945,-0.4684720968302725,-0.0381941563760478,0.0345434977433198,0.3583047366943793,0.5207591933570581,0.9249712852228128,0.1157160819578325,0.2514593695784056
BZ=F,Commodity,Brent Oil,0.0263517351299197,0.354604934342101,0.0743129397756694,-0.5835198983646968,2.997996339040835,0.2668889001027211,-0.4593686464561363,-0.0380760788892168,0.0331353334906875,0.3340373562803682,0.5207591933570581,0.9250303667616886,0.1042084923524163,0.2128704573250218
NG=F,Commodity,Natural Gas,0.2783935198413931,0.8371242664144348,0.3325593714226043,0.7799895715282107,8.192586907817272,0.5111645777338841,-0.8372933886333046,-0.0744578008976191,0.0778139035758118,0.8009765025087677,0.5029655990510083,1.0455976076297966,0.0780540700251194,0.3764029261553049
RB=F,Commodity,Gasoline,0.068475603200061,0.400115621750351,0.1711395393674127,-0.2985515990305796,4.1876524626036975,0.2961547952233541,-0.5626958316946028,-0.0397876072362886,0.036003269922062,0.3799465101880533,0.5456702253855279,0.8554486960794669,0.1245244598572307,0.2870170394436005
HO=F,Commodity,Heating Oil,0.068654210277426,0.4291945874260811,0.1599605686762072,-0.6442016916223169,7.8780424166950365,0.3237356654633386,-0.5992522178397616,-0.0384471184873928,0.0389563920553017,0.3910722780958754,0.5160142348754448,0.9648882849233804,0.0947146925430844,0.2341742274642634
ZC=F,Commodity,Corn,-0.0228102092178173,0.2730845232873337,-0.0835280188830656,-1.4433942296033726,15.372706002808368,0.2189424331520625,-0.5575924228536444,-0.0234715782314888,0.0235896928957426,0.2483173991903524,0.4994068801897983,0.9710167374286568,-0.0377660864134152,-0.0594109608417689
ZW=F,Commodity,Wheat,-0.0401273973910324,0.3872951855849258,-0.1036093369723371,1.003147405199156,8.755137380547387,0.2249041761979249,-0.6505876162076762,-0.0339629085409339,0.0395974875738627,0.3581943601821672,0.4673784104389086,1.0917928179446732,-0.0231013907932122,-0.0515403936413706
ZS=F,Commodity,Soybeans,-0.0276591507904803,0.2252836059575488,-0.1227748049970947,-0.7427983226605023,5.322177099578216,0.1634415632092044,-0.469332956472576,-0.021048670243729,0.0219663614941426,0.214072213935067,0.5112692763938316,0.92727322304571,0.0234296041076311,0.0304061928185652
KC=F,Commodity,Coffee,0.2612443506428796,0.3608374405270559,0.7239945784486609,0.1480636553515414,0.2182582783468638,0.2104759679941773,-0.4430037139661321,-0.0350142507864507,0.0397195787367265,0.35751378290343,0.4934756820877817,1.1342168161486217,0.0640718673035966,0.133182290821251
CT=F,Commodity,Cotton,-0.1239069288766585,0.3241816333724039,-0.3822145245789427,-1.7406566671038328,21.56382611515817,0.2531084564853241,-0.60739147425564,-0.0333457678231753,0.034690622091272,0.2994624938155162,0.4780545670225385,1.017146375041452,0.1215298466589146,0.2269545332829778
SB=F,Commodity,Sugar,0.0316279466085078,0.2712404265546762,0.1166048402527945,-0.2414605960521287,1.2541453424734108,0.1782610641576496,-0.3713774878274269,-0.0258025671926282,0.0285477048678146,0.2645457673646339,0.4887307236061684,1.046410648239818,0.0355821484238779,0.0555973499631617
CC=F,Commodity,Cocoa,0.4612653666440856,0.4575147583522602,1.0081977864612133,-1.0814457238095845,10.204560633518764,0.3881434991515986,-0.4312173766627365,-0.0399098762448879,0.0447407889709286,0.393990970815148,0.5421115065243179,1.0085475484348283,0.0543086752601371,0.1431336753524668
OJ=F,Commodity,Orange Juice,0.3232317050547494,0.4196188675695854,0.7702983112434714,-0.433211310777866,1.0576643956106988,0.2933794652659739,-0.5609361045967876,-0.042053967550321,0.0409140714927436,0.4083268773089326,0.5551601423487544,0.9054070126115366,-0.0024930636703812,-0.0060263712620363
LE=F,Commodity,Live Cattle,0.1424101904714113,0.137173694965094,1.0381741959174449,-1.428776816278969,8.922741553385386,0.1227452662342618,-0.1321661967022079,-0.0119371333299829,0.0126257452506305,0.1328817945710448,0.5527876631079478,0.9393805518234428,0.0836508496541363,0.0661011019534327
HE=F,Commodity,Lean Hogs,0.1095850112100619,0.3764596556864458,0.2910936392645899,-0.9826226597970512,26.97137011842908,0.3217093230580163,-0.4665032496919367,-0.0247078433663231,0.0285144113907766,0.3522237386134368,0.4875444839857651,1.0999646258542644,0.0343660708106916,0.0745273754158495
